1. Формы и размеры

kitchen_00100	Что проектируем?
kitchen_00200	Расположение
kitchen_00210	[Уточнение G-формы]
kitchen_00300	Стена слева
kitchen_00310	[Стена слева (ряд 2)]
kitchen_00400	Стена справа
kitchen_00410	[Стена справа (ряд 2)]
kitchen_00499	// определяем, есть ли углы, которые необходимо измерить пользователю
kitchen_00600	Углы
kitchen_00700	Размеры

2. Общие данные

kitchen_00800	Материалы
kitchen_00900	Столешница
kitchen_01000	Верхние модули
kitchen_01100	Фасады верхних модулей
kitchen_01200	Зазоры верхних модулей
kitchen_01210	Стенки верхних модулей
kitchen_01220	[Верхние пазы]
kitchen_01300	Нижние модули
kitchen_01400	Фасады нижних модулей
kitchen_01500	Зазоры нижних модулей
kitchen_01510	// проверяем верхний зазор, не будет ли задевать каплесборник
kitchen_01600	Расположение дна
kitchen_01700	Высота опор
		01800	Кратность фасадов
kitchen_01900	Пеналы
kitchen_02000	Фасады пеналов
kitchen_02100	Зазоры пеналов
kitchen_02200	Крышка пеналов

3. Наполнение

		02900	// рассчитываем свободное место для модулей
		03000	Модулировка низ (+ пеналы)
		03100	Наполнение низ (+ пеналы)
		04000	Модулировка верх
		04100	Наполнение верх

4. Деталировка
